"sample.depths","sample.ages","Acer.undiff.","Alnus.incana.type","Ambrosia.type","Artemisia","Bidens.type","Carya","Cephalanthus","Iva.annua.type","Cupressaceae","Cyperaceae","Fraxinus.nigra.type","Juglans.undiff.","Liquidambar","Nyssa","Pinus.subg..Pinus","Pinus.undiff.","Quercus","Rubus","Salix","Thalictrum","Ulmus","Populus","Poaceae","Acer.saccharum","Smilax","Polygonum.hydropiper.type","Acer.rubrum","Castanea","Amaranthaceae.undiff.","Fagus","Fraxinus.pennsylvanica.type","Ostrya.Carpinus","Betula","Fraxinus.undiff.","Juglans.cinerea","Juglans.nigra","Morus","Mentha.type","Asteraceae.subf..Cichorioideae","Lyonia","Celtis","Lamiaceae.undiff.","Spiraea.type","Asteraceae.subf..Asteroideae.undiff.","Acer.negundo","Rumex","Prunella.type","Viburnum","Sanguisorba.canadensis","Sanguinaria.canadensis","Fabaceae.undiff.","Amorpha","Sarcobatus.vermiculatus","Apiaceae","Rosaceae.undiff.","Plantago","Tilia","Corylus","Dalea","Larix","Picea","Platanus","Urtica.type","Brassicaceae","Acer.saccharinum","Toxicodendron","Abies","Prunus","Achillea.type","Myrica.type","Gaura","Epilobium","Cirsium.Carduus.type","Polygonum.aviculare.type","Ephedra","Primula","Caryophyllaceae","Potentilla","Sambucus","Xanthium","Saxifragaceae","Polygonum.viviparum.type","Shepherdia.canadensis","Acer.nigrum","Eupatorium.type","Ranunculaceae.undiff.","Circaea","Onagraceae.undiff."
0,-11,0.00206825232678387,0.00206825232678387,0.0289555325749741,0.0062047569803516,0.0103412616339193,0.0413650465356774,0.0372285418821096,0.0062047569803516,0.00413650465356774,0.0372285418821096,0.0124095139607032,0.00413650465356774,0.0062047569803516,0.103412616339193,0.147880041365047,0.0372285418821096,0.41158221302999,0.00206825232678387,0.0186142709410548,0.00206825232678387,0.0062047569803516,0.0103412616339193,0.0558428128231644,0.00206825232678387,0.00206825232678387,0.00206825232678387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,1475,0.00550964187327824,0,0.0385674931129477,0.00275482093663912,0,0.0220385674931129,0.0798898071625344,0,0,0.00275482093663912,0.00826446280991736,0,0,0.126721763085399,0.0523415977961433,0.071625344352617,0.512396694214876,0,0,0,0.00826446280991736,0,0.0413223140495868,0.00275482093663912,0.00275482093663912,0.00275482093663912,0.00275482093663912,0.00275482093663912,0.00275482093663912,0.00275482093663912,0.00275482093663912,0.00550964187327824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,2221,0.0044004400440044,0.0044004400440044,0.033003300330033,0.0088008800880088,0.0066006600660066,0.044004400440044,0.0528052805280528,0.0022002200220022,0,0.0132013201320132,0.0132013201320132,0.0022002200220022,0.0088008800880088,0.11001100110011,0.0616061606160616,0.0825082508250825,0.453245324532453,0,0,0,0.0022002200220022,0.0022002200220022,0.0572057205720572,0.0066006600660066,0.0022002200220022,0,0,0,0.0044004400440044,0,0.0044004400440044,0.0022002200220022,0.0022002200220022,0.0022002200220022,0.0022002200220022,0.0022002200220022,0.0044004400440044,0.0044004400440044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,2595,0,0,0.03125,0.00446428571428571,0.00669642857142857,0,0.0625,0.00446428571428571,0,0.0133928571428571,0.00669642857142857,0,0.015625,0.127232142857143,0.0602678571428571,0.0870535714285714,0.466517857142857,0,0.00223214285714286,0,0.00669642857142857,0,0.0424107142857143,0,0,0.00446428571428571,0,0,0.00223214285714286,0,0.00223214285714286,0.0424107142857143,0.00223214285714286,0.00223214285714286,0,0.00223214285714286,0,0,0.00223214285714286,0.00223214285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,2968,0,0.00246913580246914,0.0271604938271605,0.00493827160493827,0,0.037037037037037,0.0987654320987654,0.00246913580246914,0,0.00246913580246914,0.00493827160493827,0,0.00987654320987654,0.0888888888888889,0.0666666666666667,0.071604938271605,0.496296296296296,0,0.00246913580246914,0,0.00246913580246914,0.00246913580246914,0.054320987654321,0.00246913580246914,0,0,0,0,0,0,0,0.00246913580246914,0.00493827160493827,0.00246913580246914,0,0,0,0,0,0,0.00246913580246914,0.00246913580246914,0.00246913580246914,0.00493827160493827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,3341,0,0.00225988700564972,0.0271186440677966,0.00225988700564972,0.00903954802259887,0.0429378531073446,0.0790960451977401,0.00225988700564972,0,0,0.00677966101694915,0.00225988700564972,0.00451977401129944,0.0790960451977401,0.0677966101694915,0.0870056497175141,0.494915254237288,0,0.00451977401129944,0,0.00225988700564972,0,0.0519774011299435,0,0,0.00225988700564972,0.00225988700564972,0,0.00225988700564972,0.00451977401129944,0.00225988700564972,0.00225988700564972,0.00225988700564972,0.00225988700564972,0,0.00225988700564972,0,0,0,0,0,0.00225988700564972,0,0.00451977401129944,0.00225988700564972,0.00225988700564972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,3713,0.00210970464135021,0,0.0232067510548523,0.00210970464135021,0.0105485232067511,0.0337552742616034,0.132911392405063,0,0,0.0232067510548523,0.00421940928270042,0.00210970464135021,0.00632911392405063,0.00210970464135021,0.0253164556962025,0.029535864978903,0.483122362869198,0,0.0168776371308017,0.00421940928270042,0.0147679324894515,0,0.145569620253165,0.00843881856540084,0.00210970464135021,0,0,0,0,0,0,0.00421940928270042,0,0,0,0.00210970464135021,0,0,0,0,0.00210970464135021,0.0126582278481013,0,0.00210970464135021,0,0,0.00421940928270042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,4083,0.00151630022744503,0.00151630022744503,0.0106141015921152,0.00758150113722517,0.0151630022744503,0.0181956027293404,0.22289613343442,0.00151630022744503,0,0.0227445034116755,0.0166793025018954,0.00151630022744503,0.0045489006823351,0.00758150113722517,0.0242608036391205,0.021986353297953,0.45489006823351,0,0.0136467020470053,0.00151630022744503,0.00758150113722517,0.00303260045489007,0.106141015921152,0,0,0.00303260045489007,0.00151630022744503,0,0.00151630022744503,0,0,0.00151630022744503,0,0,0,0.00151630022744503,0,0.00303260045489007,0,0,0,0.00606520090978014,0,0.00303260045489007,0,0,0.00758150113722517,0.00303260045489007,0.00151630022744503,0.00151630022744503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,4525,0.001806684733514,0,0.01806684733514,0,0.007226738934056,0.03613369467028,0.160794941282746,0,0.001806684733514,0.028906955736224,0.00903342366757,0,0.003613369467028,0.007226738934056,0.030713640469738,0.038843721770551,0.46070460704607,0,0.00542005420054201,0.010840108401084,0.016260162601626,0.001806684733514,0.11743450767841,0,0,0.007226738934056,0,0,0,0,0.003613369467028,0.001806684733514,0.003613369467028,0,0,0,0,0,0,0,0,0.014453477868112,0,0,0,0,0.00903342366757,0,0,0,0.001806684733514,0.001806684733514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,4818,0.00210970464135021,0,0.0253164556962025,0.00632911392405063,0.00843881856540084,0.0443037974683544,0.0485232067510548,0,0,0.0168776371308017,0.0126582278481013,0,0.00843881856540084,0.0105485232067511,0.00843881856540084,0.00843881856540084,0.582278481012658,0,0.00210970464135021,0.00632911392405063,0.00843881856540084,0.00210970464135021,0.172995780590717,0,0,0.00632911392405063,0.00210970464135021,0,0,0,0.00632911392405063,0,0.00210970464135021,0,0,0,0,0,0,0,0,0.00210970464135021,0,0.00421940928270042,0,0,0,0,0,0,0.00210970464135021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,5544,0,0.002,0.014,0.002,0.002,0.034,0.018,0.002,0.004,0.05,0.024,0,0.004,0,0.004,0.004,0.626,0,0.006,0.006,0.012,0.004,0.154,0,0,0.002,0,0,0.004,0,0.002,0,0.002,0,0,0,0,0,0,0,0,0,0.002,0.004,0,0,0.002,0,0.002,0,0,0,0.002,0.002,0.002,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,6327,0,0.00148148148148148,0.0340740740740741,0.00148148148148148,0.00296296296296296,0.042962962962963,0.00296296296296296,0.00148148148148148,0,0.0251851851851852,0,0,0.00296296296296296,0.00148148148148148,0,0.00444444444444444,0.488888888888889,0,0.00592592592592593,0.00296296296296296,0.0177777777777778,0.00740740740740741,0.343703703703704,0,0,0.00148148148148148,0,0,0.00296296296296296,0,0,0,0.00296296296296296,0.00148148148148148,0,0,0,0,0,0,0.00148148148148148,0.00148148148148148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,6607,0,0.00166251039068994,0.0598503740648379,0.00997506234413965,0.00498753117206983,0.0465502909393184,0.00831255195344971,0.00332502078137988,0,0.0232751454696592,0.00498753117206983,0.00332502078137988,0.00498753117206983,0.00166251039068994,0,0.000831255195344971,0.515378221113882,0,0.00997506234413965,0.00166251039068994,0.00665004156275977,0.00166251039068994,0.27597672485453,0,0,0,0,0,0.00332502078137988,0,0,0,0,0.00498753117206983,0,0.00166251039068994,0,0,0,0,0,0,0,0.00498753117206983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,6953,0.00420168067226891,0,0.0441176470588235,0,0.00210084033613445,0.0504201680672269,0.0273109243697479,0.00420168067226891,0,0.0357142857142857,0.0168067226890756,0,0.00840336134453781,0.00210084033613445,0.00210084033613445,0.00210084033613445,0.539915966386555,0,0.00210084033613445,0.00210084033613445,0.00840336134453781,0.00210084033613445,0.210084033613445,0.00210084033613445,0,0.00420168067226891,0,0,0.00210084033613445,0,0,0,0.00630252100840336,0,0,0,0,0,0,0,0,0.00210084033613445,0.00210084033613445,0.0147058823529412,0,0,0,0,0,0,0,0,0,0.00210084033613445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,7227,0.00172117039586919,0,0.0344234079173838,0.00516351118760757,0.00344234079173838,0.044750430292599,0.0120481927710843,0.00172117039586919,0,0.0309810671256454,0.00172117039586919,0,0.00172117039586919,0.00516351118760757,0,0.00172117039586919,0.540447504302926,0,0.0120481927710843,0.00344234079173838,0.00516351118760757,0,0.275387263339071,0,0,0.00344234079173838,0,0,0,0,0,0,0.00516351118760757,0.00172117039586919,0,0,0,0,0,0,0.00172117039586919,0,0,0.00516351118760757,0,0,0,0,0,0,0,0,0,0,0,0,0.00172117039586919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,7632,0.00251256281407035,0,0.0351758793969849,0.00251256281407035,0.0050251256281407,0.0477386934673367,0.00753768844221105,0.0050251256281407,0,0.0301507537688442,0.0100502512562814,0,0.00251256281407035,0,0,0,0.648241206030151,0.00251256281407035,0.0100502512562814,0.00251256281407035,0.0150753768844221,0,0.14572864321608,0,0,0,0,0,0.0050251256281407,0,0.00251256281407035,0,0.0050251256281407,0.00251256281407035,0,0,0,0,0.00251256281407035,0,0.0050251256281407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0050251256281407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,7963,0.00211416490486258,0.00211416490486258,0.0549682875264271,0,0.00211416490486258,0.0317124735729387,0.0211416490486258,0,0,0.0443974630021142,0.00422832980972516,0.00211416490486258,0,0,0,0,0.670190274841438,0,0.00634249471458774,0.00211416490486258,0.0232558139534884,0.0126849894291755,0.0761099365750529,0.00634249471458774,0.00845665961945032,0,0,0,0.00211416490486258,0,0,0,0.0105708245243129,0,0,0,0,0,0,0,0.00211416490486258,0,0,0.00845665961945032,0,0,0,0,0,0,0,0,0,0,0.00211416490486258,0,0,0.00422832980972516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,8288,0,0,0.0537634408602151,0.00268817204301075,0.010752688172043,0.0537634408602151,0.0188172043010753,0.00268817204301075,0,0.043010752688172,0.00806451612903226,0.00268817204301075,0.00268817204301075,0,0,0.00537634408602151,0.674731182795699,0,0,0.00806451612903226,0.0134408602150538,0.00537634408602151,0.043010752688172,0,0,0.00268817204301075,0.00268817204301075,0,0.00268817204301075,0.00537634408602151,0,0,0.0161290322580645,0,0.00806451612903226,0.00268817204301075,0,0,0,0,0.00268817204301075,0,0,0.00268817204301075,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00268817204301075,0.00268817204301075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,9530,0.00562851782363977,0.00562851782363977,0.174484052532833,0.0131332082551595,0.0225140712945591,0.0787992495309568,0,0.00562851782363977,0,0.0806754221388368,0.0187617260787993,0.00187617260787992,0,0.00375234521575985,0,0.00562851782363977,0.317073170731707,0,0.00938086303939963,0.00187617260787992,0.0168855534709193,0.0075046904315197,0.118198874296435,0,0.0075046904315197,0.00375234521575985,0.00375234521575985,0,0,0,0.00375234521575985,0,0.00562851782363977,0.00187617260787992,0.00187617260787992,0,0,0,0,0,0.00375234521575985,0.00187617260787992,0.00562851782363977,0.0356472795497186,0,0,0,0,0,0,0,0,0,0,0,0,0.00375234521575985,0.00938086303939963,0.0112570356472795,0.00187617260787992,0.00375234521575985,0.00375234521575985,0.00187617260787992,0.00187617260787992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,10673,0.00187090739008419,0.00561272217025257,0.106641721234799,0.00935453695042095,0.0130963517305893,0.127221702525725,0,0.00187090739008419,0,0.0542563143124415,0.0187090739008419,0.00374181478016838,0,0,0.00187090739008419,0.00187090739008419,0.404115996258185,0,0,0.00561272217025257,0.0280636108512629,0.00748362956033676,0.0636108512628625,0,0.00935453695042095,0,0.00187090739008419,0,0,0.00374181478016838,0,0,0.0112254443405051,0,0.00187090739008419,0,0,0,0,0,0,0,0.00374181478016838,0.0598690364826941,0.00187090739008419,0,0,0,0,0,0,0,0,0.00187090739008419,0,0,0,0.0261927034611787,0,0,0.0177736202057998,0,0,0,0.00374181478016838,0.00187090739008419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,11717,0,0.00729040097205346,0.138517618469016,0.00972053462940462,0.0170109356014581,0.0972053462940462,0,0.00486026731470231,0,0.0145808019441069,0.0218712029161604,0,0.00243013365735115,0,0,0.00607533414337789,0.459295261239368,0,0.00729040097205346,0.00243013365735115,0.0170109356014581,0.00243013365735115,0.0291616038882139,0.0218712029161604,0,0.00486026731470231,0,0,0,0,0.00243013365735115,0,0.00729040097205346,0,0.00243013365735115,0.00243013365735115,0,0,0,0,0,0.00243013365735115,0.00243013365735115,0.0364520048602673,0,0,0,0.00243013365735115,0,0,0,0,0,0,0.00243013365735115,0,0.00243013365735115,0.0170109356014581,0,0,0.0486026731470231,0,0.00486026731470231,0,0,0,0.00243013365735115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,12661,0,0.00454029511918275,0.170261066969353,0.0136208853575482,0.00681044267877412,0.0839954597048808,0.00227014755959137,0.00454029511918275,0,0.0249716231555051,0.0317820658342792,0.00227014755959137,0,0,0.00454029511918275,0.00454029511918275,0.392735527809308,0,0.00681044267877412,0.0113507377979569,0.0385925085130533,0,0.0522133938706016,0.0113507377979569,0,0.00681044267877412,0,0,0,0,0.00227014755959137,0,0.0136208853575482,0,0,0.00227014755959137,0,0,0,0,0,0.00227014755959137,0.00227014755959137,0.0431328036322361,0,0,0,0,0,0,0,0,0,0,0,0,0.00454029511918275,0.0272417707150965,0,0,0.0238365493757094,0,0,0,0,0,0,0.00227014755959137,0.00227014755959137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,13507,0,0.00464037122969838,0.148491879350348,0.00696055684454756,0.0139211136890951,0.0719257540603248,0,0,0,0.0208816705336427,0.0719257540603248,0,0,0,0,0.00348027842227378,0.424593967517401,0,0.00232018561484919,0.00464037122969838,0.0232018561484919,0.00232018561484919,0.062645011600928,0.0116009280742459,0,0,0,0,0,0,0,0,0.0185614849187935,0.00928074245939675,0,0,0,0,0,0,0.00696055684454756,0.00232018561484919,0,0.0208816705336427,0,0,0,0,0,0,0,0,0,0.00464037122969838,0.00232018561484919,0,0.00232018561484919,0.0278422273781903,0,0,0.0243619489559165,0,0,0,0,0,0,0,0,0.00464037122969838,0.00232018561484919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,14258,0,0.00633579725448786,0.111932418162619,0.0147835269271383,0.0211193241816262,0.0633579725448786,0,0,0,0.0380147835269271,0.0633579725448786,0,0,0,0.00422386483632524,0.00211193241816262,0.365364308342133,0,0.00633579725448786,0.00211193241816262,0.027455121436114,0,0.0570221752903907,0.00422386483632524,0.00422386483632524,0.00844772967265047,0,0,0,0,0.00422386483632524,0,0.0190073917634636,0.00211193241816262,0,0,0,0,0,0,0,0,0.00211193241816262,0.0380147835269271,0,0,0,0,0,0,0,0,0,0.00211193241816262,0.00211193241816262,0,0.00211193241816262,0.0253431890179514,0,0,0.085533262935586,0,0,0.00211193241816262,0,0,0.00211193241816262,0,0,0.00211193241816262,0,0.00211193241816262,0.00844772967265047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,14919,0,0.0243013365735115,0.0267314702308627,0.0194410692588092,0.0194410692588092,0.00243013365735115,0,0.00243013365735115,0,0.031591737545565,0.170109356014581,0.00243013365735115,0,0,0,0.00972053462940462,0.403402187120292,0,0,0.00243013365735115,0.0121506682867558,0,0.0801944106925881,0.00972053462940462,0,0,0,0,0,0,0.00486026731470231,0,0.00972053462940462,0.00243013365735115,0,0.00243013365735115,0,0.00243013365735115,0,0,0,0.00486026731470231,0.00486026731470231,0.0243013365735115,0,0,0,0,0,0,0,0,0,0.00486026731470231,0.00729040097205346,0,0,0.0145808019441069,0,0,0.0911300121506683,0,0,0.00243013365735115,0,0,0.00243013365735115,0,0,0,0,0,0.00486026731470231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
