"sample.depths","sample.ages","upland.sum","Abies.balsamea","Abies.undiff.","Acer.negundo","Acer.nigrum","Acer.rubrum","Acer.saccharinum","Acer.saccharum","Acer.spicatum","Acer.undiff.","Alnus.incana","Alnus.undiff.","Alnus.viridis.subsp..crispa","Andromeda","Arctostaphylos","Betula","Carya","Castanea","Celtis","Cephalanthus","Cornus.canadensis","Cornus.sericea","Cornus.suecica","Corylus","Cupressaceae","Elaeagnus","Empetrum.type","Ephedra","Ericaceae.undiff.","Fagus","Fraxinus.nigra","Fraxinus.pennsylvanica","Hippophae.rhamnoides","Ilex","Juglans","Larix","Ledum","Liquidambar","Morus","Myrica","Ostrya","Picea","Pinus.banksiana.P..resinosa","Pinus.strobus","Pinus.undiff.","Platanus","Populus.balsamifera","Populus.tremuloides","Prunus","Quercus","Rhus","Ribes.undiff.","Ribes.aureum","Rubus","Salix","Sambucus","Shepherdia.canadensis","Sorbus","Taxus","Tilia","Tsuga.canadensis","Ulmus","Vaccinium.type","Viburnum","Allium","Ambrosia","Apiaceae","Artemisia","Asteraceae.subf..Asteroideae.undiff.","Asteraceae.subf..Cichorioideae","Asteraceae.undiff.","Astragalus","Brassicaceae","Campanulaceae","Caryophyllaceae.undiff.","Chenopodiaceae","Convolvulus","Cyperaceae.undiff.","Dipsacaceae","Dryas","Epilobium.latifolium","Euphorbiaceae","Fabaceae.undiff.","Fragaria","Galium","Gentianaceae","Geum","Humulus","Hypericum","Iris","Iva","Juncaceae","Lamiaceae.undiff.","Liliaceae","Linum","Lotus","Lysimachia","Moneses.uniflora","Oenothera","Oxalis","Papaver.argemone","Parnassia","Plantago","Poaceae","Polygonaceae.undiff.","Polygonum.aviculare.type","Polygonum.viviparum.type","Polygonum.type","Potentilla","Ranunculaceae.undiff.","Rosaceae.undiff.","Rumex.acetosa","Rumex.type.undiff.","Rumex.Oxyria.digyna.undiff.","Sanguisorba","Saxifraga.cernua","Saxifraga.stellaris","Saxifragaceae.undiff.","Scrophularia","Solanum","Spergula","Stachys","Thalictrum","Trientalis","Urtica"
380,NA,575,4,5,0,1,2,0,2,1,6,23,0,0,0,0,77,0,3,0,0,0,0,0,2,21,0,0,0,0,4,8,0,0,2,0,0,0,0,0,0,4,44,1,100,78,1,5,1,0,66,0,0,0,0,0,0,0,0,0,0,86,12,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0
390,NA,513,6,6,0,0,6,0,0,0,6,34,0,9,0,0,92,0,0,0,0,0,0,0,5,11,0,0,0,0,0,4,0,0,3,0,0,0,1,0,7,2,34,4,118,93,2,0,2,0,58,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
400,NA,566,12,14,0,0,6,0,0,0,8,41,0,14,0,0,131,3,0,0,0,2,1,0,11,13,0,0,0,1,0,6,0,0,1,0,0,0,0,0,15,7,28,7,90,73,3,7,4,0,38,1,0,0,0,1,0,0,0,0,0,6,2,0,2,0,0,0,0,1,0,0,NA,1,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,2,2,0,0,0,0,0,0,0,0,1,0,0
410,NA,505,12,16,0,0,0,1,0,0,11,7,0,1,0,0,96,0,0,0,0,0,0,0,12,25,0,0,0,0,0,5,0,0,0,0,0,0,0,2,7,10,24,6,102,78,1,12,14,0,36,0,0,0,0,3,0,0,0,0,0,5,4,0,0,0,3,0,1,3,0,0,0,0,0,0,1,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
415,NA,637,16,20,0,0,2,0,0,0,2,1,0,9,0,0,169,0,1,0,0,3,0,0,9,17,0,0,0,0,2,2,1,0,0,0,0,0,0,0,4,1,33,1,142,66,2,29,2,0,27,0,0,0,0,2,1,0,0,0,0,0,6,0,0,0,0,1,6,9,0,0,0,1,0,0,1,0,11,0,0,0,0,0,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,6,15,0,0,0,1,0,0,2,0,0,0,1,0,0,0
420,NA,624,4,6,0,2,0,0,0,0,2,28,0,24,0,0,292,0,0,0,0,0,0,0,9,30,0,0,0,2,0,8,3,0,0,0,0,0,0,0,14,7,22,5,33,15,2,21,11,0,35,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,6,0,0,0,1,0,0,1,0,4,0,1,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
423,NA,791,25,31,0,0,5,0,0,0,5,3,2,38,0,0,352,1,0,0,0,0,0,2,10,28,0,0,0,3,2,6,2,0,1,0,0,0,0,0,21,11,44,3,65,28,0,0,6,0,19,0,0,0,0,10,1,0,0,0,0,1,5,1,0,0,3,0,1,7,0,0,0,0,0,0,1,1,20,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,6,7,0,1,1,0,0,0,1,0,0,0,0,0,0,0
425,NA,520,16,20,0,0,0,0,0,0,0,1,2,19,0,0,151,0,0,0,0,0,0,0,11,28,0,0,0,4,0,8,2,0,0,0,0,0,0,0,10,5,38,10,38,24,0,32,5,0,30,0,0,0,0,9,2,0,0,2,0,2,2,1,0,0,0,0,7,9,0,0,0,0,0,0,0,1,10,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,2,9,0,0,0,0,0,0,2,0,0,0,0,0,0,0
427,NA,672,24,32,0,0,1,0,0,0,3,1,1,16,0,0,141,0,2,0,0,1,1,0,13,51,0,0,0,7,0,7,0,0,0,0,0,0,0,0,33,6,52,19,41,46,0,44,10,0,20,0,0,0,0,15,2,0,0,0,0,4,5,1,0,0,0,0,3,14,0,0,0,0,0,0,0,0,12,1,0,2,0,0,0,0,0,2,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,0,0,0,1,0,3,18,0,0,0,0,0,0,2,0,0,0,0,0,0,0
429,NA,552,26,34,0,0,1,0,1,0,2,3,2,14,0,1,95,0,1,1,0,1,1,1,9,64,0,NA,0,13,0,6,1,0,2,1,2,0,0,1,25,10,54,8,20,22,0,35,8,0,9,0,0,0,0,10,5,0,0,0,0,1,5,0,0,0,2,0,1,13,0,0,1,0,0,0,1,0,16,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
430,NA,538,6,6,1,4,1,0,0,0,6,14,0,18,0,0,88,1,0,0,0,1,1,0,13,37,0,0,0,2,0,8,0,0,0,0,1,0,0,0,40,20,88,14,21,34,0,9,15,0,24,0,0,0,0,12,0,0,0,0,0,1,8,0,0,0,0,1,0,17,0,0,0,1,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431,NA,596,5,8,0,0,1,0,0,0,3,5,0,20,0,0,91,1,0,0,0,1,5,0,7,90,0,1,0,13,0,5,1,0,0,1,0,0,0,0,32,2,39,17,27,20,0,65,17,0,15,0,0,0,0,29,2,0,0,0,0,2,5,3,0,0,0,0,3,7,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0
432,NA,591,18,20,0,0,3,0,0,0,5,2,0,19,0,0,59,0,1,0,0,0,1,0,13,86,0,0,0,9,0,5,2,0,0,0,0,0,0,1,41,5,54,9,20,18,1,63,11,0,16,0,0,0,0,27,2,0,0,0,0,0,4,4,0,0,1,0,4,12,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
433,NA,642,0,0,0,0,2,0,0,0,2,3,0,36,0,0,88,0,0,1,0,0,2,0,12,113,0,0,0,12,2,15,1,0,0,0,0,0,0,0,44,5,70,22,11,14,2,47,10,0,13,0,0,0,0,14,3,0,0,0,0,3,5,6,0,0,0,1,4,9,0,0,0,0,0,1,0,0,26,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,1,20,1,2,0,0,0,0,0,0,0,0,0,0,0,2
434,11415,490,0,0,0,0,0,0,0,0,0,2,0,18,0,0,68,0,0,0,0,0,3,0,8,87,0,0,0,5,0,6,1,0,0,1,0,0,0,0,35,5,40,10,7,10,0,61,12,0,8,0,0,0,0,27,2,0,0,0,0,1,6,3,0,0,0,0,3,10,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3
435,11609,671,1,1,0,0,0,0,1,0,1,17,0,7,0,0,148,0,2,0,0,0,8,0,6,72,0,0,1,13,1,13,0,0,0,0,0,0,0,0,78,0,30,6,19,10,0,61,38,0,17,0,0,0,2,41,0,0,0,0,0,3,2,0,0,0,0,1,0,18,0,0,0,3,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0
436,11686,504,2,3,0,0,0,0,0,0,0,5,0,10,0,0,115,1,0,0,0,0,0,0,13,73,0,1,0,21,0,5,2,0,0,1,1,0,0,0,47,3,18,24,9,8,0,14,16,0,4,0,0,0,0,26,2,0,0,1,0,4,0,4,0,0,0,0,0,14,0,0,0,2,0,1,0,0,23,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,7,1,2,0,0,0,0,4,0,0,0,0,1,0,3
437,11763,493,1,2,0,0,0,0,0,0,0,2,1,24,0,0,131,0,0,0,0,0,0,0,12,57,0,0,0,58,0,0,0,0,0,0,1,0,0,0,9,2,33,7,2,26,0,6,4,0,1,0,0,0,0,11,1,0,0,0,0,1,1,0,0,0,0,0,0,14,0,0,0,3,0,1,1,0,39,0,0,4,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,0,0,2
438,11840,536,1,2,0,0,0,0,0,0,0,0,1,26,0,0,157,0,0,0,0,0,0,0,22,104,0,0,0,10,0,5,0,0,0,0,3,0,0,0,33,3,31,15,7,10,0,4,10,0,2,0,0,0,0,22,0,0,0,0,0,0,1,0,0,0,0,0,2,8,0,0,0,3,0,0,2,0,30,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,5,0,0,0,0,0,0,2,0,0,0,0,1,0,1
439,11917,832,3,4,0,0,0,0,0,0,0,2,3,32,0,0,307,1,1,0,0,1,0,0,21,138,0,0,0,16,0,3,0,0,0,0,3,0,0,0,58,7,48,32,5,13,0,4,7,0,6,0,0,0,0,29,0,0,0,0,0,0,1,2,0,0,0,0,4,6,2,0,0,5,0,1,0,0,38,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2,2,5,1,3,2,0,0,0,2,0,0,0,0,0,0,3
440,11994,473,0,0,0,0,0,0,1,0,1,16,0,11,0,2,197,0,0,0,0,0,0,0,0,54,1,0,0,10,1,1,0,0,0,0,0,0,0,0,15,2,30,17,3,18,0,0,2,0,0,0,0,0,0,29,0,0,0,0,0,3,0,0,0,0,1,1,0,11,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0
441,12071,654,8,10,0,0,0,0,0,0,0,7,0,35,0,0,230,0,0,1,0,0,0,0,11,34,0,2,0,22,0,0,0,0,0,0,0,1,0,0,13,6,60,33,5,16,0,2,3,0,2,0,0,0,0,26,1,0,0,0,0,0,5,10,0,0,0,0,3,17,0,0,0,3,0,0,0,0,59,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,0,0,0,1,0,0,3,0,0,0,0,0,0,1,0,0,0,2,0,0,2
442,12148,683,10,12,1,0,0,0,0,0,1,6,0,27,0,0,242,0,0,0,0,0,0,0,18,34,0,0,0,29,0,1,3,0,0,0,0,1,0,0,11,8,54,34,5,13,0,0,0,2,2,0,0,0,0,29,1,0,0,0,0,1,4,11,0,0,0,0,2,11,4,0,0,4,1,1,1,0,52,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,0,0,0,0,0,0,10,0,2,1,0,0,0,5,0,0,0,0,2,0,6
443.5,12247,762,8,9,0,0,0,0,0,0,0,24,1,18,0,0,290,0,2,0,0,0,0,0,8,43,0,1,0,22,0,2,2,0,0,3,0,1,0,1,8,11,66,34,7,12,0,2,1,0,1,0,0,0,0,31,2,1,0,0,0,2,3,12,0,0,0,0,7,10,2,0,0,1,0,0,1,0,70,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,11,0,1,0,1,0,0,2,0,0,0,0,2,0,7
444,12277,734,10,14,0,0,0,0,0,0,0,3,9,7,0,0,178,1,0,0,0,1,0,0,16,73,0,0,0,45,0,0,1,0,0,0,1,0,0,0,9,18,38,18,6,30,0,14,8,0,0,0,0,0,0,48,3,1,0,0,0,1,1,0,0,0,1,0,6,16,0,0,0,5,1,0,0,0,76,0,0,2,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,2,33,0,0,0,0,0,0,4,0,0,0,0,4,0,12
444.5,12308,491,11,18,0,0,0,0,0,0,0,1,4,5,0,0,161,0,0,0,0,0,1,0,3,32,0,0,0,31,0,0,1,0,0,0,0,0,0,0,5,15,34,15,1,21,0,5,0,0,3,0,0,0,0,30,1,0,0,0,0,1,4,0,0,0,1,0,2,8,1,0,0,2,0,0,0,0,45,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,13,0,1,0,0,0,0,1,0,0,0,0,0,0,7
445,12338,717,42,60,0,0,0,0,0,0,0,3,4,14,0,0,159,1,0,0,0,0,0,0,6,45,0,0,0,54,1,0,4,0,0,0,2,0,0,0,2,13,74,18,2,34,0,3,7,0,2,0,0,0,0,38,0,0,0,0,0,1,1,0,0,0,0,0,5,12,0,0,0,3,1,0,0,0,66,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,1,0,0,20,0,2,0,0,0,0,1,0,0,0,0,0,0,2
445.5,12369,523,19,24,0,0,0,0,0,0,0,1,2,18,0,0,117,1,0,0,0,0,0,0,6,37,0,0,0,42,0,0,2,0,0,0,2,0,0,0,2,9,76,15,1,20,0,7,11,0,1,0,0,0,0,26,1,0,0,0,0,0,1,1,0,0,0,0,3,6,1,0,0,3,0,1,0,0,42,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,1,0,12,0,3,0,0,0,0,1,0,0,0,0,1,0,1
