"sample.depths","sample.ages","Acer","Alnus","Amaranthaceae","Ambrosia","Apiaceae","Asteraceae.undiff.","Betula","Carya","Caryophyllaceae","Castanea","Celtis","Corylus","Cupressaceae","Cyperaceae","Dipsacus","Equisetum","Eucalyptus","Fabaceae","Fagus","Fraxinus","Impatiens","Indeterminable","Iris","Juglans","Liquidambar","Lycopodiaceae","Myriophyllum","Nuphar","Nymphaea","Nyssa","Onagraceae","Ostrya.Carpinus","Parthenocissus","Phlox","Picea","Pinus","Plantago","Platanus","Poaceae.undiff.","Polygonaceae.undiff.","Populus","Portulaca","Potamogetonaceae","Quercus","Rhus","Rosaceae","Rumex","Sagittaria","Salix","Sphagnum","Thalictrum","Tilia","Tsuga","Typha","Typha.Sparganium.undiff.","Ulmus","Unknown..monolete.","Unknown..trilete.","Urtica","Viburnum","Vitis","Zea.mays"
30,64,2,1,52,70,0,14,1,1,0,0,0,0,0,8,0,1,57,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,1,20,0,0,0,0,23,0,0,1,0,59,0,0,0,0,0,1,10,0,0,0,0,3,1
35,81,5,1,85,99,0,26,4,3,0,0,0,0,0,0,0,3,92,1,0,4,0,0,0,4,0,1,1,0,0,0,0,0,0,0,0,7,0,0,19,0,1,0,0,27,1,0,0,3,48,0,0,0,0,0,7,0,5,0,0,0,0,0
40,98,0,0,4,38,0,24,3,29,1,0,1,0,0,14,0,0,58,1,5,10,0,3,0,4,0,0,0,0,0,0,0,1,0,0,0,4,0,4,15,0,0,0,2,99,0,0,0,2,0,0,0,0,0,2,0,10,0,0,0,0,1,0
45,115,2,1,31,80,0,142,2,9,0,0,2,0,0,12,0,0,51,0,4,2,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,8,0,0,20,0,0,0,0,69,0,0,0,2,5,0,0,0,0,1,0,9,2,0,0,0,0,0
50,132,4,0,7,53,0,30,1,42,0,0,2,0,0,22,0,0,38,3,0,5,0,2,0,5,0,0,0,0,0,0,0,1,0,0,0,4,0,2,20,0,0,0,0,134,0,0,0,3,0,0,0,0,0,1,0,14,0,0,0,0,0,0
55,149,5,0,3,60,0,44,1,21,0,0,0,1,0,23,0,0,59,3,4,2,0,1,0,11,1,0,0,0,1,0,0,0,0,0,0,4,0,4,37,0,0,0,0,126,0,1,2,3,0,0,0,0,1,1,1,6,5,0,0,0,0,0
60,166,4,1,1,63,0,43,1,28,0,0,2,0,0,19,0,0,54,3,3,3,0,1,0,2,0,0,0,0,0,0,0,4,0,0,0,3,1,4,12,0,0,0,0,139,0,0,0,9,2,0,0,0,0,4,2,8,0,0,0,0,0,0
65,183,4,0,0,46,0,24,4,19,1,0,0,0,0,21,0,0,54,2,8,4,0,2,0,7,0,0,0,0,0,0,0,0,0,1,0,2,0,6,16,0,0,0,0,104,0,0,0,6,1,0,0,0,0,2,1,0,1,0,0,0,0,0
70,200,2,0,1,12,0,14,2,31,0,0,0,0,0,6,0,0,39,0,4,2,0,0,0,3,2,0,0,0,1,1,0,1,0,0,0,6,0,1,7,0,0,0,0,173,0,0,0,0,1,0,0,0,1,2,2,9,0,0,0,0,0,0
90,284,2,0,1,3,0,0,5,55,0,0,0,0,2,4,0,1,67,0,5,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,8,0,9,3,0,0,0,0,168,0,1,0,0,3,0,0,0,1,0,0,4,2,0,0,0,0,0
110,368,4,0,0,4,0,0,4,55,2,0,0,0,0,2,0,0,57,0,6,12,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,4,0,8,3,0,0,0,0,156,0,0,0,0,1,0,0,0,1,0,0,6,1,0,0,0,1,0
130,452,3,1,0,1,0,1,6,56,2,0,0,0,0,9,0,0,67,0,4,10,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,7,0,5,2,0,0,0,0,163,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0
150,536,0,0,2,7,0,3,4,33,4,0,1,0,0,14,0,0,116,0,5,1,0,1,0,6,0,0,0,1,0,1,0,0,0,0,0,4,0,2,1,0,1,0,0,147,0,0,0,0,0,0,0,0,1,0,2,8,2,0,0,0,1,0
170,620,2,0,0,4,0,0,4,66,2,0,1,0,0,13,0,0,51,0,1,13,0,0,0,7,0,0,0,1,0,0,0,0,1,0,1,5,0,4,6,0,0,0,0,172,0,0,0,0,0,0,0,0,0,0,0,10,4,0,0,0,0,0
190,704,2,0,2,6,0,0,6,46,3,0,1,0,0,11,0,0,47,0,7,7,0,1,0,4,0,0,0,0,0,0,0,0,0,0,1,6,0,10,0,0,0,0,0,154,0,0,0,0,1,0,1,0,0,0,0,7,2,0,0,0,1,0
210,788,1,0,0,8,0,0,5,42,8,0,1,0,0,18,0,0,44,0,2,8,0,0,0,3,1,0,0,4,0,0,0,0,0,0,0,2,0,12,2,0,0,0,0,161,0,0,0,0,2,0,0,0,0,0,0,6,2,0,0,0,0,0
230,872,2,0,0,0,0,0,3,24,73,0,3,0,0,1,0,0,30,0,4,9,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,8,1,0,0,0,0,131,0,0,0,0,1,0,0,0,2,0,0,5,2,1,0,0,0,0
250,956,5,0,0,2,0,2,4,54,10,0,1,0,0,19,0,0,50,0,7,10,0,2,0,2,0,0,0,0,0,1,0,0,1,0,0,6,0,10,3,0,0,0,0,211,0,0,0,0,2,1,0,1,0,0,0,12,1,0,0,0,2,0
270,1040,2,1,3,6,0,2,1,37,5,0,1,0,0,5,0,0,41,0,2,8,0,1,0,4,1,0,0,1,3,0,0,0,0,0,0,5,0,4,1,0,0,1,0,171,0,0,0,0,1,0,1,0,0,0,0,3,1,1,0,0,1,0
290,1124,3,0,1,5,0,2,1,57,0,0,2,0,1,8,0,0,50,0,3,12,0,1,0,8,1,0,0,2,3,0,0,0,0,0,0,3,0,5,1,0,0,0,0,245,0,0,0,2,0,0,0,0,0,0,0,20,1,0,1,0,0,0
310,1208,3,1,2,14,0,1,4,101,0,0,2,4,0,3,0,0,82,0,10,9,0,0,0,8,0,0,0,0,1,0,0,0,0,0,1,9,0,8,1,0,0,0,0,256,0,0,0,0,1,0,0,0,0,0,1,18,1,0,0,0,1,0
330,1292,5,0,2,29,0,8,3,83,1,0,1,2,0,5,0,0,48,0,3,10,0,0,0,13,1,0,0,6,0,0,0,0,0,1,0,8,0,18,8,0,0,0,0,236,0,0,0,1,2,0,1,2,0,2,3,16,8,1,0,0,0,0
350,1375,5,0,3,28,0,3,9,102,1,0,3,2,1,0,0,0,44,0,11,18,0,2,0,17,3,0,0,2,1,0,0,0,0,0,0,8,0,14,12,0,0,0,0,293,0,0,0,0,1,1,0,0,0,1,4,20,2,1,0,0,0,0
370,1459,5,0,2,17,0,1,4,86,0,0,0,2,0,2,0,0,50,0,7,13,0,4,0,5,2,0,0,1,0,0,0,0,1,0,0,7,0,11,3,0,0,0,0,181,0,0,0,0,2,0,1,0,1,1,1,19,0,0,0,1,0,1
390,1543,3,0,5,62,0,1,5,51,0,2,0,0,1,0,0,0,43,0,3,5,0,0,0,3,0,0,0,7,0,1,0,1,0,0,0,12,0,4,15,5,0,0,0,121,0,0,0,0,1,0,0,0,0,0,0,9,1,1,0,0,0,0
410,1626,4,0,18,46,0,7,4,47,0,0,0,3,0,9,0,0,62,0,6,8,0,3,0,3,0,0,0,9,1,0,0,0,0,0,1,14,0,9,18,0,0,0,1,189,0,0,0,0,4,0,0,0,0,0,1,17,2,0,0,0,0,0
420,1667,7,0,8,36,0,1,1,23,0,1,0,1,0,2,0,0,34,3,3,2,1,0,0,1,2,0,0,9,0,0,0,2,0,0,2,11,0,6,5,0,0,0,2,140,0,0,0,0,1,0,0,0,1,2,3,6,3,0,0,0,1,0
430,1708,5,0,27,54,0,7,4,28,0,0,2,1,0,6,0,0,73,5,3,10,0,2,0,3,2,0,0,12,0,0,2,0,0,0,0,11,0,7,23,0,0,0,0,122,0,0,0,0,3,0,0,0,0,0,3,6,1,2,0,0,2,0
440,1749,6,1,4,44,0,7,3,28,0,0,2,0,0,14,0,0,59,1,4,6,0,1,0,10,1,0,0,6,0,0,0,1,0,0,0,6,0,12,16,0,0,0,0,98,0,0,0,0,3,0,1,0,0,0,0,8,1,0,0,0,0,0
450,1790,0,1,7,36,0,10,3,26,0,0,1,0,0,4,0,0,61,5,5,7,0,2,0,7,0,0,0,6,0,0,0,2,0,0,0,6,0,10,18,0,0,0,0,106,1,0,0,1,1,0,1,0,0,0,1,7,1,0,0,0,2,0
470,1872,6,2,14,56,0,11,2,36,0,0,2,1,0,6,1,1,76,5,4,3,1,2,0,3,1,0,0,15,0,0,0,0,0,0,0,10,0,12,15,0,0,0,0,151,0,0,0,0,0,0,2,0,0,1,2,5,0,1,0,0,1,0
490,1954,2,0,7,41,0,9,1,19,0,0,2,0,0,3,0,0,47,6,5,3,0,2,0,4,1,0,0,8,0,0,0,0,0,0,0,4,0,5,12,0,0,0,0,129,0,0,0,1,0,0,0,0,0,0,0,7,4,0,0,0,2,0
510,2036,1,0,5,23,4,5,8,49,0,0,0,0,2,5,0,0,38,3,4,5,0,1,0,3,0,0,0,4,0,0,0,0,0,0,0,12,0,5,18,0,0,0,0,140,0,0,0,0,1,0,0,2,0,1,5,14,0,0,0,0,0,0
530,2118,3,1,3,28,0,3,2,29,0,1,1,1,0,6,0,0,47,4,8,5,0,1,0,0,1,0,0,5,0,0,0,4,0,0,0,4,0,9,13,0,0,0,0,137,0,0,0,1,4,0,1,0,0,0,0,10,2,1,0,0,0,0
550,2200,1,2,5,37,0,7,4,53,2,0,2,1,0,10,0,0,54,0,1,2,0,1,0,5,0,0,0,5,0,0,0,1,0,0,0,4,0,9,13,0,0,0,0,175,0,0,0,2,0,0,0,0,0,1,4,8,3,0,0,0,0,0
590,2364,4,0,5,36,0,4,2,48,2,4,2,0,0,10,0,0,64,2,4,7,1,2,0,1,0,0,0,7,0,0,0,1,0,0,0,4,0,5,8,0,0,0,0,143,0,0,0,0,0,0,0,0,0,1,2,6,2,2,0,0,0,0
610,2446,3,1,2,16,1,5,2,41,0,0,0,1,0,0,0,0,34,1,2,9,0,1,0,2,0,0,1,8,1,0,1,1,0,0,0,11,0,2,13,0,0,0,0,148,0,0,0,0,0,0,0,0,0,0,2,10,2,0,0,0,0,0
710,2856,1,0,2,31,0,4,5,30,0,2,1,2,0,12,0,0,27,8,0,2,0,2,0,3,0,0,0,6,0,0,0,1,0,0,1,11,0,6,15,0,0,0,0,121,0,0,0,1,0,0,0,0,0,1,2,8,4,0,0,0,0,0
810,3266,2,0,5,34,0,0,1,36,1,2,0,0,0,13,0,0,28,2,4,6,0,1,0,3,0,0,0,7,0,0,0,0,0,0,0,7,0,3,17,0,0,0,0,120,0,0,0,0,1,0,1,0,0,2,3,7,14,0,0,0,2,0
910,3676,3,0,9,26,0,6,2,39,3,1,0,0,0,8,0,0,19,0,10,5,0,2,0,6,0,0,0,6,0,0,0,0,0,0,0,6,0,5,11,0,0,0,0,166,0,0,0,0,0,0,1,0,0,2,0,18,5,0,0,0,0,0
1010,NA,1,0,0,19,0,1,0,47,1,0,0,0,0,10,0,0,45,0,2,9,0,2,0,1,0,0,0,1,0,0,0,1,0,0,0,5,0,1,3,0,0,0,0,157,0,0,0,0,0,0,2,0,0,1,0,5,3,1,0,0,3,0
