"sample.depths","sample.ages","upland.sum","Betula","Carya","Ericaceae","Ilex","Juglans.cinerea","Pinus.subg..Pinus","Pinus.subg..Strobus","Pinus.undiff.","Quercus","Rumex","Asteraceae.subf..Asteroideae.undiff.","Ulmus","Alnus","Ambrosia","Fraxinus","Myricaceae","Poaceae","Plantago","Castanea.dentata","Tsuga.canadensis","Fagus.grandifolia","Acer.rubrum","Ostrya.Carpinus","Salix","Populus","Amaranthaceae","Larix.laricina","Liquidambar.styraciflua","Liriodendron.tulipifera","Acer.undiff.","Juglans.nigra","Corylus","Nyssa","Picea","Tilia.americana","Cupressaceae","Artemisia","Caryophyllaceae","Rubus","Lamiaceae","Apiaceae","Oenothera","Cyperaceae","Polygonum","Asteraceae.subf..Cichorioideae","Verbena","Abies","Thalictrum","Sanguisorba"
540,5923,327,18,16,2,0,1,0,0,6,184,0,6,14,9,0,7,4,1,0,6,13,9,3,3,8,0,0,1,0,0,3,1,0,0,1,1,7,0,2,0,0,0,0,0,1,0,0,0,0,0
545,5988,334,8,10,0,0,0,0,1,11,220,0,1,11,12,0,13,0,0,0,4,20,12,0,6,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
550,6054,331,0,15,0,0,2,0,0,0,226,0,4,4,12,0,6,0,0,0,1,13,19,0,16,0,0,0,0,0,0,6,0,5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
555,6119,312,8,5,1,0,1,0,0,9,189,0,4,7,18,0,9,1,3,0,6,13,19,2,6,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
560,6184,343,4,19,0,0,0,0,0,13,206,0,7,5,17,0,7,1,3,0,3,15,17,0,7,1,0,0,0,0,0,8,0,7,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
565,6250,311,4,10,1,0,0,0,0,8,206,0,1,6,16,0,12,3,0,0,1,21,8,0,11,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
570,6315,439,12,21,2,1,2,0,0,7,286,0,4,10,18,0,6,1,1,0,1,26,8,5,5,5,2,0,5,0,0,0,0,6,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
575,6381,314,4,8,0,0,2,0,0,8,200,0,3,6,20,0,10,1,0,0,2,13,25,0,8,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
580,6446,322,8,11,0,0,4,0,0,8,197,0,3,12,11,0,9,0,0,0,2,15,26,0,7,0,0,0,1,1,0,4,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
585,6511,300,7,7,0,3,4,0,0,12,194,0,1,6,8,0,8,1,0,0,1,18,16,0,9,0,0,0,0,0,0,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
590,6577,316,0,7,0,0,3,0,0,0,219,0,0,11,7,0,13,0,3,0,1,12,20,0,6,0,0,0,0,0,0,4,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
595,6642,356,10,12,0,0,2,0,0,8,246,0,1,5,6,0,6,1,0,0,5,23,16,0,10,1,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600,6736,331,5,16,1,0,3,0,0,8,211,0,2,8,9,0,3,0,0,1,4,10,30,0,12,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
605,6858,332,7,14,2,0,2,0,0,7,209,0,1,9,10,0,12,0,0,0,2,14,26,0,9,0,0,2,1,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
610,6981,324,10,9,0,0,2,0,0,2,234,0,2,7,6,0,8,1,3,0,0,4,3,9,6,2,3,0,0,0,0,0,0,8,1,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0
615,7103,350,11,17,0,0,1,0,1,12,213,0,3,10,13,0,6,0,0,0,1,23,17,0,15,0,0,1,0,0,0,2,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0
620,7225,336,2,10,0,1,1,0,0,7,244,0,2,4,9,0,3,0,2,0,1,7,16,0,12,0,0,0,0,0,0,12,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
625,7348,386,12,6,0,0,1,0,1,13,274,0,3,8,5,0,8,1,2,0,0,25,7,0,18,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
630,7470,305,6,3,0,1,2,0,0,7,184,0,5,5,23,0,4,4,5,0,0,11,9,0,0,19,0,2,0,0,0,3,0,5,2,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0
635,7593,358,11,4,0,0,0,0,1,10,246,0,5,3,19,0,16,2,0,0,0,9,13,0,10,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
640,7715,311,9,4,0,0,1,0,0,7,208,0,4,10,19,0,6,0,2,0,0,2,22,0,14,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
645,7837,344,8,4,0,1,0,0,0,16,240,0,1,7,21,0,7,0,1,0,0,14,12,0,7,2,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
650,7960,303,5,7,0,1,1,5,0,0,215,0,1,10,8,0,3,0,2,0,0,18,0,2,5,1,1,0,2,0,0,0,0,10,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
655,8082,313,4,2,0,1,0,0,0,9,221,0,2,9,13,0,13,0,1,0,0,12,8,0,9,0,0,0,0,0,0,3,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
660,8204,330,7,0,0,2,0,0,0,10,236,0,3,7,17,0,6,0,2,0,0,5,8,0,20,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
665,8327,322,4,2,0,0,1,0,0,17,232,0,2,5,11,0,13,0,1,0,0,10,3,0,12,0,0,0,0,0,0,2,0,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
670,8449,310,3,3,0,1,0,2,0,8,211,0,8,6,17,0,1,7,5,0,0,5,4,2,5,12,0,0,0,0,0,0,0,7,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
675,8572,317,11,1,0,0,0,0,0,25,197,0,6,5,14,0,16,3,6,0,0,5,7,0,8,2,0,0,1,0,0,2,0,2,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0
680,8694,348,6,0,0,1,0,0,2,13,238,0,3,8,18,0,18,0,1,0,0,3,8,2,8,2,0,3,0,0,0,6,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
685,8816,336,6,2,0,1,1,0,1,26,233,0,3,5,17,0,3,3,4,0,0,5,3,0,6,1,0,1,0,0,0,0,0,13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
690,8939,358,8,3,0,1,0,0,0,7,270,0,7,6,13,0,7,3,3,0,0,4,1,2,2,0,0,0,0,0,0,0,0,11,0,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
695,9061,326,8,0,0,0,0,0,1,39,217,0,6,4,16,0,3,1,2,0,0,5,5,0,3,1,0,1,0,0,0,2,0,8,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
700,9184,348,5,0,0,0,1,0,0,17,240,0,3,12,22,0,7,0,2,0,0,6,4,0,9,1,0,0,0,0,0,1,0,14,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
705,9306,380,8,0,0,0,2,0,0,53,219,0,5,8,19,0,6,1,4,0,1,14,6,0,15,1,0,0,0,0,0,5,0,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
710,9428,343,14,0,2,1,0,5,0,26,219,0,5,7,16,0,0,8,2,0,0,7,2,3,3,9,0,0,1,0,0,1,0,9,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
715,9551,361,6,0,0,2,0,0,0,41,256,0,2,0,17,0,9,3,3,0,1,5,2,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
720,9673,375,11,0,0,1,1,0,1,63,233,0,1,5,16,0,9,2,2,0,1,8,1,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
725,9795,327,11,1,0,0,0,0,2,37,221,0,8,3,9,0,10,1,1,0,0,4,2,0,13,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
730,9918,318,19,2,0,1,1,10,0,25,208,0,4,2,14,0,1,4,1,0,0,7,1,2,4,7,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0
735,10040,327,8,0,1,1,0,2,1,48,218,0,4,5,8,0,6,0,2,0,0,10,1,0,10,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
740,10163,342,8,0,0,0,0,1,1,67,198,0,5,4,18,0,7,2,0,0,1,10,0,0,14,0,0,0,0,0,0,3,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
745,10285,341,12,0,0,0,0,2,2,70,190,0,5,4,12,0,14,4,1,0,1,6,2,0,11,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
750,10407,328,16,0,0,0,0,0,22,63,178,0,0,1,8,0,3,2,4,0,0,22,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
755,10530,328,8,0,0,0,0,0,15,107,136,0,3,6,1,0,11,0,1,0,0,24,3,0,11,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
760,10652,326,7,0,0,0,0,0,23,112,143,0,0,4,1,0,1,3,2,0,0,16,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
765,10775,328,7,0,0,0,0,0,6,117,102,0,2,2,1,0,9,3,1,0,0,60,1,0,9,0,0,0,1,0,0,3,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
770,10897,336,14,0,0,0,0,0,16,154,108,0,0,1,2,0,1,1,0,0,0,27,0,0,10,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
775,10917,335,28,1,1,1,1,0,8,145,105,0,0,4,2,0,8,0,0,0,0,10,0,0,16,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
780,10937,463,27,1,2,1,1,0,23,232,134,0,1,2,5,0,4,0,1,0,0,5,1,0,9,0,0,0,0,0,0,7,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0
785,10957,349,27,0,0,0,0,0,24,193,74,0,5,2,4,0,2,1,1,0,0,4,0,0,5,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
787.5,10967,387,70,0,2,0,0,0,7,107,104,0,0,4,14,0,5,32,0,0,0,17,0,0,15,1,0,0,0,0,0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
790,11230,477,85,0,0,0,0,0,20,124,70,0,3,6,23,0,68,7,6,0,0,2,0,0,20,2,2,0,0,0,0,9,0,8,0,6,0,0,0,0,0,0,0,0,2,0,0,0,14,0,0
792.5,11493,310,30,0,3,0,2,0,1,162,57,0,2,2,8,0,4,14,2,0,0,14,0,0,3,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
795,11741,318,79,0,0,1,0,0,0,13,72,0,0,7,26,0,12,12,1,0,0,2,0,0,73,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0
797.5,11933,288,54,0,0,0,0,0,0,119,22,0,1,0,29,0,5,17,0,0,0,13,0,0,2,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0
800,12125,308,61,0,0,0,0,0,1,28,30,0,0,2,93,0,5,25,0,0,0,8,0,0,6,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0
802.5,12317,284,38,0,0,0,0,0,0,97,4,0,0,0,78,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0
805,12509,302,18,0,0,0,0,0,0,63,20,0,4,1,120,0,9,11,3,0,0,3,0,0,7,0,2,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0
807.5,12702,337,21,0,1,0,0,0,2,154,9,0,1,1,74,0,2,4,1,0,0,7,0,0,4,0,0,1,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,37,1,0
810,12894,313,9,0,0,0,0,0,0,140,19,0,2,0,72,0,5,6,2,0,0,0,0,0,7,0,0,1,0,0,0,0,0,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0
812.5,13086,394,11,0,1,0,0,0,0,199,27,0,3,1,56,0,7,4,1,0,0,0,0,0,22,2,0,0,0,0,0,1,0,0,0,13,0,0,1,0,0,0,0,0,0,0,0,0,45,0,0
815,13327,367,16,0,2,0,0,0,0,145,57,0,0,1,31,0,12,7,9,0,0,0,3,0,35,2,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0
817.5,13568,322,12,0,3,0,0,0,0,140,52,0,5,1,18,0,8,9,5,0,0,0,1,0,31,2,0,0,0,0,0,1,0,0,0,8,0,0,1,0,0,0,0,0,0,0,0,0,25,0,0
820,13808,321,12,0,0,0,0,0,0,135,53,0,2,0,14,0,7,7,4,0,0,0,0,0,34,0,0,0,0,0,0,0,0,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0
822.5,14049,296,15,1,0,0,0,0,0,137,37,0,1,1,9,0,6,3,2,0,0,0,1,0,21,0,0,0,0,0,0,0,0,0,0,13,0,0,1,0,0,0,1,0,0,0,0,0,47,0,0
825,14290,352,11,0,0,0,0,0,3,129,85,0,3,0,13,0,17,9,12,0,0,0,0,0,29,3,0,1,0,0,0,0,0,2,0,5,0,0,2,0,0,0,1,0,13,0,0,0,14,0,0
827.5,14531,267,13,0,1,0,0,0,0,98,0,0,2,0,17,0,32,4,1,0,0,0,0,0,30,0,2,0,0,0,0,0,0,5,0,19,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0
830,14772,297,9,0,2,1,0,0,0,98,32,0,3,1,11,0,4,3,3,0,0,0,3,0,30,1,0,1,1,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0
832.5,15012,382,32,0,0,0,0,0,0,97,73,0,19,0,12,0,20,0,19,0,0,0,0,0,21,9,0,0,0,0,0,0,0,0,0,27,0,0,1,0,0,0,0,0,24,0,0,0,28,0,0
835,NA,183,10,1,2,0,0,0,0,62,32,0,3,1,15,0,1,2,1,0,0,0,0,0,15,5,1,0,0,0,0,0,0,0,0,8,0,0,2,0,0,0,0,0,0,0,0,0,22,0,0
837.5,NA,345,15,0,0,0,0,0,0,137,32,0,4,0,27,0,0,1,5,0,1,0,0,0,3,13,0,0,0,0,0,0,0,0,0,17,0,0,1,0,0,0,0,0,78,0,0,0,11,0,0
840,NA,328,3,0,3,0,0,0,0,161,23,0,10,0,46,0,1,5,4,0,0,0,0,0,7,20,2,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,8,0,0,0,26,1,0
845,NA,424,4,1,8,0,0,0,0,138,26,0,20,1,29,0,0,8,4,0,0,0,0,0,15,28,1,2,0,0,0,0,0,0,0,5,0,4,3,1,0,0,0,0,117,0,1,0,7,1,0
850,NA,406,3,0,3,0,0,0,0,198,19,0,4,1,14,0,0,0,7,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,8,0,0,3,2,0,0,0,0,62,0,0,0,73,1,0
860,NA,383,0,3,0,0,0,0,0,172,23,0,10,0,35,0,0,1,1,0,0,0,0,0,3,17,0,2,0,0,0,0,0,2,0,6,0,5,4,1,0,0,0,0,78,0,0,0,18,2,0
870,NA,426,2,0,0,0,0,0,0,132,4,0,8,0,55,0,0,4,12,0,0,0,0,0,2,5,0,2,0,0,0,0,0,0,0,13,0,0,1,2,0,0,0,0,184,0,0,0,0,0,0
880,NA,413,8,0,3,0,0,0,0,72,8,0,12,0,66,0,1,0,11,0,0,0,0,0,4,13,0,1,0,0,0,0,0,0,0,6,0,0,6,4,0,0,0,0,198,0,0,0,0,0,0
890,NA,126,3,0,0,0,0,0,0,3,4,0,12,0,40,0,0,7,15,0,0,0,0,0,0,17,8,2,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,8,0
900,NA,233,13,4,4,0,4,0,0,59,12,0,4,0,9,0,0,9,0,0,0,9,2,0,2,4,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,93,0,0,0,2,0,0
910,NA,196,14,0,0,0,0,0,1,10,13,0,8,2,17,0,3,2,17,0,1,0,0,0,5,28,0,0,0,0,0,2,0,1,0,0,0,1,8,0,0,0,0,0,55,0,0,0,0,8,0
920,NA,388,7,0,2,0,0,0,0,201,14,0,8,0,17,0,0,0,1,0,0,1,0,0,1,11,0,0,0,0,0,0,0,1,0,3,0,4,9,0,0,0,0,0,87,0,0,0,21,0,0
930,NA,262,2,0,1,0,0,0,0,110,9,0,10,0,8,0,0,1,2,0,0,1,0,0,1,6,0,1,1,0,0,1,0,0,0,0,0,1,10,0,0,0,0,0,89,0,1,0,6,0,1
940,NA,249,2,0,5,0,0,0,0,161,4,0,1,0,4,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,1,0,1,3,0,0,0,0,0,59,0,0,0,2,0,0
950,NA,94,5,0,0,0,0,0,0,12,3,0,1,0,2,0,0,0,5,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,57,0,0,0,0,0,0
960,NA,106,1,0,0,0,0,0,0,13,2,0,1,1,5,0,0,1,3,0,0,1,0,0,0,3,8,0,0,0,0,0,0,0,0,2,0,4,0,2,0,0,0,0,59,0,0,0,0,0,0
970,NA,504,5,0,0,0,0,0,0,136,8,0,12,2,13,0,0,2,10,0,0,0,0,0,0,24,1,0,0,0,0,0,0,1,0,11,0,0,10,0,0,0,0,0,262,0,0,0,2,5,0
980,NA,148,1,0,0,0,0,0,0,53,0,0,2,0,7,0,0,0,5,0,0,0,0,0,0,5,0,2,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,63,0,0,0,4,1,0
990,NA,65,7,0,0,0,0,0,0,17,1,0,10,0,4,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,21,0,0,0,0,0,0
1000,NA,148,2,0,3,0,0,0,0,85,11,0,3,0,4,0,0,0,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,4,0,2,2,0,0,0,0,0,21,0,0,0,4,0,0
1010,NA,33,1,0,0,0,0,0,0,10,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0
1020,NA,30,1,0,0,0,0,0,0,10,0,0,2,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0
1030,NA,96,6,0,0,0,0,0,0,37,6,0,1,0,5,0,0,0,4,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,25,0,0,0,3,0,0
1040,NA,32,3,0,0,0,0,0,0,4,0,0,2,0,3,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0
1050,NA,198,13,0,4,0,0,0,0,41,3,0,10,0,4,0,0,0,13,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,5,0,1,5,0,0,0,1,0,96,0,0,0,0,0,0
1060,NA,45,0,0,0,0,0,0,0,14,1,0,2,0,2,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,17,0,0,0,0,0,0
1070,NA,100,3,0,0,0,0,0,0,16,1,0,2,0,6,0,0,0,13,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,48,0,0,0,0,1,0
