"sample.depths","sample.ages","upland.sum","Ambrosia.type","Artemisia","Betula","Carya","Celtis","Amaranthaceae.undiff.","Corylus","Cupressaceae","Cyperaceae","Ilex","Larix","Ostrya.Carpinus","Pinus.subg..Strobus","Platanus","Quercus","Salix","Tsuga","Asteraceae.subf..Asteroideae.undiff.","Vitis","Alnus","Acer","Anacardiaceae","Poaceae","Lamiaceae","Abies","Ericaceae","Fagus","Fraxinus.nigra.type","Liquidambar","Morus","Pinus.subg..Pinus","Pinus.undiff.","Thalictrum","Tilia","Ulmus","Apiaceae","Fraxinus.pennsylvanica.type","Picea","Fabaceae","Juglans","Urtica.type","Populus","Elaeagnaceae","Rosaceae","Brassicaceae","Cornus","Ephedra","Sarcobatus.vermiculatus"
10,104,402,169,1,2,4,2,6,1,2,21,16,6,3,4,2,76,3,1,10,2,2,6,34,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,198,312,24,3,5,5,0,2,1,0,16,0,3,0,7,7,164,1,2,4,1,4,0,0,15,0,1,13,3,2,1,2,3,14,1,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0
40,385,346,12,4,48,3,5,0,7,0,21,0,6,5,6,7,157,2,0,3,0,3,3,4,12,1,0,5,2,1,2,0,3,13,0,0,6,0,2,1,1,1,0,0,0,0,0,0,0,0
60,570,323,10,1,12,6,4,3,4,0,15,0,2,5,5,5,182,1,4,3,0,3,2,1,14,0,0,5,5,1,2,0,5,11,0,0,8,0,0,0,0,1,1,2,0,0,0,0,0,0
80,751,359,7,2,24,9,2,4,5,2,25,0,3,4,13,2,188,0,2,4,0,4,2,0,17,0,0,1,0,1,4,0,3,11,0,0,11,0,5,1,0,2,0,0,1,0,0,0,0,0
100,927,347,9,5,8,10,0,3,6,0,37,0,0,4,8,3,181,0,2,6,0,4,3,0,17,1,0,0,2,3,0,0,0,15,0,2,10,0,1,2,0,3,0,0,0,2,0,0,0,0
120,1095,373,14,2,6,6,0,0,3,2,59,0,1,3,12,0,209,2,3,1,0,3,4,0,14,0,0,1,3,4,0,0,2,13,0,0,3,0,1,1,0,1,0,0,0,0,0,0,0,0
140,1258,350,13,7,4,6,3,0,0,5,47,0,0,1,5,6,173,3,2,6,0,4,4,0,19,1,0,0,2,5,0,0,2,21,0,0,7,0,0,0,0,4,0,0,0,0,0,0,0,0
160,1418,377,14,1,4,6,2,2,1,1,75,0,1,4,8,2,188,3,2,9,1,1,2,0,15,4,0,0,0,1,0,0,1,17,1,0,4,0,0,2,0,2,0,3,0,0,0,0,0,0
180,1580,315,8,1,4,8,1,4,1,6,8,0,1,4,5,1,181,0,0,4,2,3,0,0,41,0,0,0,3,5,0,0,0,13,0,0,6,0,3,1,0,1,0,0,0,0,0,0,0,0
200,1747,332,9,2,6,5,5,3,2,3,20,0,0,2,8,3,206,0,0,4,0,3,2,0,18,0,0,0,2,1,0,0,4,10,1,1,5,0,0,0,0,4,0,3,0,0,0,0,0,0
220,1922,339,13,4,6,10,1,0,0,4,12,0,0,2,5,4,220,2,1,7,0,1,1,0,13,0,0,0,1,3,1,1,1,11,0,1,9,0,0,0,0,4,0,1,0,0,0,0,0,0
240,2110,316,10,1,5,6,0,1,1,1,16,0,0,4,3,2,217,0,0,5,0,5,1,0,19,0,0,0,0,0,0,0,0,7,1,0,4,1,0,1,0,3,0,2,0,0,0,0,0,0
260,2312,316,15,1,6,8,2,2,6,4,8,0,0,7,7,5,190,0,0,6,0,1,0,0,13,1,0,0,1,4,1,0,0,13,0,0,10,0,1,0,0,2,0,2,0,0,0,0,0,0
280,2534,310,15,4,5,8,1,3,2,2,8,0,0,1,7,3,195,1,0,2,0,3,1,0,15,0,0,0,1,6,0,0,1,6,0,1,8,1,2,1,0,5,0,2,0,0,0,0,0,0
300,2774,318,15,5,6,11,0,1,0,4,13,0,0,3,18,2,179,0,0,6,0,1,2,0,14,0,0,0,1,2,1,0,3,14,0,0,12,0,0,0,0,3,0,2,0,0,0,0,0,0
320,3030,315,27,3,1,10,0,3,3,2,14,0,0,3,7,3,185,1,0,1,0,2,1,0,21,0,0,0,1,0,4,0,2,11,0,1,7,0,0,0,0,1,0,1,0,0,0,0,0,0
340,3298,313,15,6,4,13,0,4,1,3,7,0,1,2,5,6,201,0,0,2,1,2,0,0,16,0,0,0,0,3,0,1,2,12,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0
360,3576,333,26,4,5,2,1,6,0,7,19,0,0,4,5,9,186,3,1,4,0,1,1,0,15,0,0,0,3,1,0,0,2,8,0,1,13,0,1,0,0,2,0,2,0,1,0,0,0,0
380,3862,324,15,1,2,9,0,3,1,2,11,0,0,2,2,1,209,1,0,6,0,3,4,0,12,0,0,0,4,6,1,0,2,7,0,0,15,0,0,0,0,2,0,2,0,1,0,0,0,0
400,4151,307,21,3,2,9,2,3,2,2,14,0,0,2,3,2,179,0,0,7,0,1,1,0,21,0,0,0,1,4,0,0,0,5,0,0,15,0,0,0,0,3,0,2,0,0,3,0,0,0
420,4441,309,19,6,0,6,0,4,1,1,10,0,0,0,4,5,189,1,0,2,0,2,1,1,27,0,0,0,0,1,0,0,2,6,0,0,14,0,2,0,0,4,0,0,0,0,0,1,0,0
440,4729,219,9,3,0,8,0,4,1,4,12,0,0,2,4,0,121,0,4,2,0,0,3,0,12,0,0,0,0,2,1,0,4,16,1,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0
450,4871,228,16,2,0,8,1,2,0,4,16,0,0,1,5,2,123,2,0,5,0,0,4,0,7,0,0,0,0,2,0,0,2,15,0,0,5,1,0,1,0,1,0,3,0,0,0,0,0,0
460,5012,207,9,0,2,9,0,1,1,6,9,0,0,1,11,6,101,1,0,1,0,0,1,0,5,0,0,0,0,7,0,0,2,20,0,1,6,0,2,1,0,3,0,1,0,0,0,0,0,0
470,5151,315,13,3,0,9,1,4,0,3,11,0,0,4,2,6,208,2,0,2,0,2,3,0,6,0,0,0,0,4,0,0,0,13,0,1,10,0,4,0,0,4,0,0,0,0,0,0,0,0
480,5287,317,21,2,0,11,0,3,3,5,8,0,0,6,3,0,203,1,1,1,0,4,2,0,15,0,0,0,2,4,0,1,2,4,0,1,11,0,2,0,0,1,0,0,0,0,0,0,0,0
500,5553,317,14,7,2,18,1,1,0,3,3,0,2,6,3,8,188,1,0,5,0,1,5,0,9,0,0,0,0,2,0,0,1,10,0,0,21,0,2,1,0,3,0,0,0,0,0,0,0,0
520,5811,305,11,4,0,15,0,2,3,7,8,0,1,3,5,8,149,3,0,2,0,1,6,0,17,0,1,1,1,4,0,0,0,15,0,3,28,0,1,1,0,4,0,0,0,1,0,0,0,0
540,6069,335,10,3,2,18,0,3,3,4,8,0,0,6,6,8,171,1,1,2,0,2,8,0,13,0,0,0,0,4,0,1,3,11,0,1,41,0,0,0,0,4,0,0,0,0,0,0,1,0
560,6332,299,13,1,0,20,1,3,1,0,3,0,0,6,9,7,169,1,0,3,0,1,3,0,6,0,0,0,3,5,0,0,2,6,0,2,29,0,2,1,0,1,0,1,0,0,0,0,0,0
580,6606,340,8,3,0,15,2,2,1,5,9,0,1,16,4,4,183,2,0,3,0,2,2,0,11,0,0,0,4,3,1,0,0,12,1,2,35,0,0,0,0,7,0,0,0,0,0,0,1,1
600,6897,323,5,1,1,17,0,2,1,0,4,0,0,11,3,3,193,1,0,1,0,1,5,0,12,0,1,0,1,3,0,1,0,8,1,1,39,0,3,3,0,1,0,0,0,0,0,0,0,0
620,7212,294,9,3,0,0,0,3,5,0,5,0,0,14,5,0,180,0,0,3,0,0,0,0,6,0,0,0,0,0,1,0,4,7,0,4,42,0,0,1,0,0,0,1,0,0,0,1,0,0
640,7554,345,17,3,0,12,0,5,2,2,5,0,0,10,8,9,185,1,0,5,0,2,3,0,13,0,0,0,2,5,2,0,6,11,0,6,25,0,1,1,0,2,0,0,0,0,0,1,0,1
660,7927,337,13,2,1,7,1,3,5,0,8,0,0,6,12,2,202,0,0,1,0,0,2,0,13,0,0,0,0,2,0,0,2,10,1,6,31,0,3,0,0,2,0,0,0,0,0,1,1,0
680,8333,323,15,5,1,5,0,1,1,0,10,0,1,10,5,4,188,4,0,3,0,1,3,0,9,0,0,0,0,5,0,0,0,14,0,0,33,0,1,0,0,4,0,0,0,0,0,0,0,0
700,8777,340,14,4,4,6,1,2,2,0,13,0,1,18,5,1,171,3,0,3,0,1,6,0,12,0,1,0,0,11,0,3,5,12,0,4,33,0,0,3,0,1,0,0,0,0,0,0,0,0
720,9261,366,9,2,1,12,0,1,5,1,6,0,0,15,12,5,181,1,0,5,0,0,5,0,15,0,1,0,0,5,0,0,4,20,0,6,53,0,0,0,0,1,0,0,0,0,0,0,0,0
740,9789,411,5,0,6,12,1,1,6,1,2,0,1,43,13,5,169,1,0,0,0,0,15,0,7,0,0,0,0,12,0,1,7,13,0,4,80,0,2,0,0,4,0,0,0,0,0,0,0,0
750,10070,364,5,0,6,9,3,0,3,0,2,0,1,16,19,7,147,0,0,2,0,2,7,0,1,0,7,0,0,6,0,2,9,23,0,11,70,0,1,4,0,1,0,0,0,0,0,0,0,0
760,10364,353,3,0,3,11,0,1,5,2,6,0,0,43,9,3,141,1,0,1,0,1,6,0,4,0,0,0,0,10,0,2,15,17,0,5,49,0,0,3,0,11,0,0,0,0,0,1,0,0
770,10670,345,7,2,5,11,0,1,0,0,3,0,2,0,11,1,105,2,0,0,0,45,8,0,6,0,3,0,0,23,0,4,12,13,0,2,65,0,2,2,0,10,0,0,0,0,0,0,0,0
780,10990,333,15,2,3,7,0,1,3,0,8,0,2,14,6,5,160,1,0,3,0,1,4,0,13,0,2,0,0,5,0,0,10,6,1,6,47,0,0,2,0,6,0,0,0,0,0,0,0,0
790,11322,428,4,0,16,15,2,1,3,0,6,0,0,32,6,0,174,1,0,0,0,6,8,0,1,0,4,0,0,22,0,0,24,8,0,5,70,0,4,4,0,7,0,5,0,0,0,0,0,0
800,11662,342,4,2,36,8,2,1,3,0,5,0,1,18,2,0,82,1,0,1,0,1,9,0,4,0,9,0,0,33,0,0,25,10,0,0,67,0,2,5,0,7,0,2,0,0,0,2,0,0
810,11976,312,1,3,58,1,0,0,4,0,7,0,6,6,0,0,40,0,0,0,0,7,1,0,4,0,17,0,0,30,0,0,43,14,1,0,41,0,2,23,0,2,0,0,0,0,0,1,0,0
820,12251,290,2,6,41,1,0,1,2,0,7,0,5,7,0,0,44,1,0,1,0,10,0,0,2,0,33,0,0,43,0,0,33,3,1,0,29,0,1,13,0,2,0,2,0,0,0,0,0,0
830,12495,348,2,5,62,0,0,1,0,1,5,0,3,12,0,0,26,2,0,1,0,16,0,0,3,0,24,0,0,17,0,0,28,4,0,0,21,0,1,108,0,0,0,6,0,0,0,0,0,0
840,12717,315,4,7,39,0,0,1,0,0,9,0,11,16,0,0,24,0,0,1,0,7,0,0,5,0,22,0,0,13,0,0,11,2,1,1,14,1,0,120,0,0,1,5,0,0,0,0,0,0
850,12926,324,5,9,9,1,0,1,1,0,10,0,4,12,0,0,30,8,1,2,0,6,0,0,0,0,24,0,0,5,0,0,1,0,0,0,10,0,0,185,0,0,0,0,0,0,0,0,0,0
860,NA,313,11,12,6,0,0,1,1,0,7,0,4,9,0,0,30,4,0,8,0,6,2,0,7,0,24,0,0,16,0,0,5,0,5,0,6,1,0,146,0,0,0,1,0,0,0,0,0,1
